"id","formation_energy_ev_natom","bandgap_energy_ev"
1,0.206806036666667,1.57005901666667
2,0.0676557245238095,3.71259884801587
3,0.14869877059147,3.50906297887636
4,0.0294177652380953,3.05416498
5,0.137969565,1.60186525595238
6,0.0768711091269841,4.46619695303724
7,0.0689720812624798,3.23244065124303
8,0.12978947,2.08759635
9,0.0670346938095238,2.62759567998474
10,0.24698275904762,2.95976978968254
11,0.179145731825397,1.97126791880952
12,0.112929663090243,2.68278986805556
13,0.350635103333333,0.9613037
14,0.173165923333333,1.97949230031746
15,0.0609741919047619,0.977181987619049
16,0.260696246666667,3.4359445102381
17,0.202335378095238,1.77208306
18,0.207164453333333,2.33152433333333
19,0.366322083333334,1.27681913
20,0.213466530952381,1.39992863313853
21,0.0858952595238094,1.85730961333334
22,0.155202842857143,2.86964224
23,0.181048448809524,1.69749365828283
24,0.175244473333334,3.04689985238095
25,0.0303200181857032,2.56493966461878
26,0.154169971666667,0.941991153809524
27,0.254685138095238,1.38458031
28,0.218489299047619,1.87705044253969
29,0.11995938525974,1.17456426935342
30,0.220635463809523,1.92592114333334
31,0.257584105714286,1.11226978984127
32,0.166061488333333,1.93456237420635
33,0.116411126666667,1.56954480666667
34,0.16320820984127,1.74778409771284
35,0.0398288601546252,0.916247552934461
36,0.216983736666666,0.780061733333332
37,0.1494550736589,3.62221595602394
38,0.155124206428571,1.42909688261905
39,0.259550853253968,1.98602349214286
40,0.105563663253413,3.39838958310967
41,0.0571098167129404,3.92838427597877
42,0.154904556428572,3.19375720857143
43,0.0571098167129404,3.92838427597877
44,0.195909667777777,1.45267247619048
45,0.319653444805195,0.69101341
46,0.0305093440956072,3.78333022471307
47,0.186559448730158,1.80174824636364
48,0.254787868838384,1.92149403647908
49,0.216064403333333,3.41403251571429
50,0.121516135541126,1.19618950390332
51,0.185108123333333,2.07958177794871
52,0.0960862033333334,1.6106593252381
53,0.238118608571428,1.52546833809524
54,0.252329759365079,2.85081815880952
55,0.127765618095238,2.70690612222222
56,0.28864904,0.432695148095238
57,0.207338693333333,2.29958176
58,0.276978991904762,2.24941229782051
59,0.218498523333333,0.945896883333333
60,0.126655633809524,2.77426519357143
61,0.268296866666667,0.505575333333333
62,0.177561540497836,1.64129970595705
63,0.32341953,1.82220093
64,0.225542323333333,3.32209282285714
65,0.380347326666666,1.02399622
66,0.0737632345238096,2.78502529036075
67,0.0691224612624798,3.23244065124303
68,0.213547035238095,2.20885887333334
69,0.22580169,3.40540128666666
70,0.273125341111111,1.74893013166666
71,0.0631556095238095,2.52529012063493
72,0.106113629090909,3.09943298737735
73,0.0534636933333335,2.33000909761905
74,0.123506224761905,1.98266596493506
75,0.289901366666667,1.57388858666667
76,0.26888068,2.4791587547619
77,0.345010956666666,1.0435681
78,0.250422018888889,2.30385734285715
79,0.178085267142857,2.40581155595238
80,0.26270938,1.26115569277778
81,0.10577368992008,3.39752758310967
82,0.0693893202325118,3.44814899644278
83,0.257179493333333,1.05958485333333
84,0.0780986764285714,1.01445704761905
85,0.10578428992008,3.39752758310967
86,0.184972476277056,3.03233398507936
87,0.0437557246031746,3.27102782441877
88,0.0463964321428572,2.69783469825397
89,0.0983933747976487,4.28165398137966
90,0.352318545,1.52981497333333
91,0.110814804761905,4.36667689071429
92,0.272845368095239,0.763605903174604
93,0.21958516,2.33396199166667
94,0.0148254564285714,2.09391674738095
95,0.0694239862624798,3.23076566457636
96,0.34314771,1.03585003523809
97,0.257753027777778,2.24424504460317
98,0.0156962128138528,1.45763710880952
99,0.0777213476923077,2.01024663333333
100,0.328822552857143,0.961633374999998
101,0.179672083333333,1.51707107142857
102,0.0307892452067184,3.78432057471307
103,0.232232394761905,2.19625972404762
104,0.358923302424242,1.43652563814815
105,0.236758126666667,1.43657649380952
